Bank,Bank ID,Year,Cash rate,Cash rate change,Bank risk (Z-score),Bank size (Log of Total Assets),Capital-to-asset ratio,Asset growth,Cost-to-income ratio,Non-interest income ratio,GDP growth,Inflation rate
NAB,2,2013,0.027,-0.002,2.09,5.908415312,0.051592231,0.0903,0.5073,-0.5808,2.6,2.45
CBA,3,2024,0.0435,-0.0165,2.240582359,6.098323857,0.058280359,0.001319842,0.4476,0.251464495,1.3,2.4
CBA,3,2023,0.0396,0.0039,2.815521565,6.097751035,0.05719154,0.030580287,0.4272,0.254332068,3.44,5.6
CBA,3,2022,0.0142,0.0254,2.09302823,6.084669203,0.059932031,0.112900936,0.4272,0.280441371,4.24,6.59
CBA,3,2021,0.001,0.0132,2.097406489,6.038212696,0.072055679,0.075338439,0.4375,0.344558078,2.11,2.86
CBA,3,2020,0.0029,-0.0019,1.910733373,6.006667525,0.07083708,0.039906728,0.4361,0.412563009,-0.12,0.85
CBA,3,2019,0.0114,-0.0085,2.089035226,5.989673137,0.071268671,0.00137105,0.4402,0.428778327,2.17,1.61
CBA,3,2018,0.015,-0.0036,2.354282691,5.989078105,0.069020115,-0.001180968,0.4082,0.40501368,2.88,1.91
CBA,3,2017,0.015,0,2.110978686,5.989591296,0.064644921,0.046427603,0.3931,0.454864744,2.28,1.95
CBA,3,2016,0.017,-0.002,2.037595348,5.969882109,0.064323618,0.068183952,0.4069,0.500123102,2.76,1.28
CBA,3,2015,0.0207,-0.0037,2.237645785,5.94123606,0.0589527,0.103600855,0.4034,0.512402724,2.19,1.51
CBA,3,2014,0.025,-0.0043,2.102861615,5.898424032,0.060486372,0.049868874,0.41,0.494257691,2.6,2.49
CBA,3,2013,0.027,-0.002,2.11,5.877288972,0.058447424,0.0498,0.418,0.512292739,2.6,2.45
Westpac,4,2024,0.0435,-0.0165,2.078135348,6.032435013,0.066544846,0.046388819,0.5062,0.273046532,1.3,2.4
Westpac,4,2023,0.0396,0.0039,2.06536983,6.012741922,0.070398942,0.015357948,0.4865,0.292058567,3.44,5.6
Westpac,4,2022,0.0142,0.0254,1.589968002,6.00612275,0.069465726,0.083687279,0.5673,0.325686194,4.24,6.59
Westpac,4,2021,0.001,0.0132,1.50396309,5.971218774,0.076970585,0.026241685,0.6227,0.421441774,2.11,2.86
Westpac,4,2020,0.0029,-0.0019,1.333229336,5.959969123,0.074591039,0.00586791,0.7459,0.451395708,-0.12,0.85
Westpac,4,2019,0.0114,-0.0085,1.872890062,5.957428169,0.07219515,0.030734704,0.4869,0.366173063,2.17,1.61
Westpac,4,2018,0.015,-0.0036,2.495236445,5.944281271,0.073353327,0.032536464,0.4368,0.467353089,2.88,1.91
Westpac,4,2017,0.015,0,2.130710887,5.930375873,0.071944828,0.015101251,0.4201,0.514794472,2.28,1.95
Westpac,4,2016,0.017,-0.002,2.014315546,5.92386651,0.06925627,0.033301484,0.4381,0.540681924,2.76,1.28
Westpac,4,2015,0.0207,-0.0037,2.477585342,5.909639457,0.065379065,0.053595938,0.4333,0.631962748,2.19,1.51
Westpac,4,2014,0.025,-0.0043,2.316418613,5.88696537,0.062861131,0.099479815,0.4234,0.57922272,2.6,2.49
Westpac,4,2013,0.027,-0.002,2.3,5.845778109,0.066572814,0.0989,0.4252,0.579780129,2.6,2.45
